orderId,time,symbol,side,price,executedQty,buyorderid,pnlperc,pnlusd
143322997,2022-11-10 15:00:24.130,OPBUSD,BUY,1.028,196.00000000,0,0,0
779036940,2022-11-10 17:00:13.943,MATICBUSD,BUY,1.1146,171.70000000,0,0,0
32738102,2022-11-10 18:00:15.943,BNXBUSD,BUY,147.7,1.23100000,0,0,0
173764861,2022-11-10 22:00:28.937,MASKBUSD,BUY,3.248,53.10000000,0,0,0
290054204,2022-11-11 00:00:19.868,CHZBUSD,BUY,0.2128,771.00000000,0,0,0
553505852,2022-11-11 02:00:31.785,ATOMBUSD,BUY,11.949,12.78000000,0,0,0
553890581,2022-11-11 07:00:30.633,ATOMBUSD,BUY,11.973,12.74000000,0,0,0
152440242,2022-11-11 10:00:24.451,LITBUSD,BUY,0.783,185.20000000,0,0,0
125094734,2022-11-11 12:00:18.361,ENSBUSD,BUY,13.0,10.59000000,0,0,0
907930732,2022-11-11 13:00:24.441,DOGEBUSD,BUY,0.08837,1481.00000000,0,0,0
309372939,2022-11-11 15:00:22.557,UNIBUSD,BUY,5.78,23.80000000,0,0,0
125213060,2022-11-11 16:00:14.372,ENSBUSD,SELL,12.16,10.57000000,125094734,-6.46,-9.138799999999975
554681568,2022-11-11 16:00:21.911,ATOMBUSD,SELL,11.561,12.73000000,553890581,-3.44,-5.364489999999989
125251702,2022-11-11 18:00:19.006,ENSBUSD,BUY,12.24,11.80000000,0,0,0
616955670,2022-11-11 18:00:22.584,LINKBUSD,BUY,6.849,20.04000000,0,0,0
152622177,2022-11-12 00:00:22.566,LITBUSD,BUY,0.744,175.20000000,0,0,0
152634389,2022-11-12 01:00:18.595,LITBUSD,SELL,0.686,175.00000000,152622177,-7.8,-10.298799999999972
910519306,2022-11-12 02:00:23.563,DOGEBUSD,BUY,0.08307,1489.00000000,0,0,0
144573301,2022-11-12 03:00:16.426,OPBUSD,SELL,0.994,195.80000000,143322997,-3.31,-6.862799999999993
32852418,2022-11-12 04:00:09.226,BNXBUSD,SELL,146.0,1.22900000,32738102,-1.15,-2.384699999999981
910816083,2022-11-12 04:00:20.304,DOGEBUSD,SELL,0.08208,1488.00000000,910519306,-1.19,-1.5561900000000009
911964928,2022-11-12 08:00:30.719,DOGEBUSD,BUY,0.08747,1624.00000000,0,0,0
787685419,2022-11-12 10:00:07.612,MATICBUSD,SELL,0.95146122,171.50000000,779036940,-14.64,-28.201220769999992
1463849439,2022-11-12 10:00:20.549,BNBBUSD,BUY,285.0,0.47800000,0,0.0,0.0
619077161,2022-11-12 12:00:13.992,LINKBUSD,SELL,6.407,20.04000000,616955670,-6.45,-8.857680000000016
619176825,2022-11-12 13:00:25.707,LINKBUSD,BUY,6.418,22.24000000,0,0,0
619286856,2022-11-12 14:00:14.999,LINKBUSD,SELL,6.343,22.18000000,619176825,-1.17,-2.0485800000000154
6240207635,2022-11-12 16:00:15.354,ETHBUSD,BUY,1272.86,0.11640000,0,0,0
119023770,2022-11-12 19:00:19.371,TWTBUSD,BUY,1.2784,104.00000000,0,0,0
6241351016,2022-11-12 21:00:05.742,ETHBUSD,SELL,1263.94069707,0.11620000,6240207635,-0.7,-1.2909950004659834
916130315,2022-11-12 22:00:13.022,DOGEBUSD,SELL,0.09132,1622.00000000,911964928,4.4,6.069759999999974
310066342,2022-11-12 23:00:08.894,UNIBUSD,SELL,5.56,23.77000000,309372939,-3.81,-5.402800000000042
295147153,2022-11-12 23:00:11.811,CHZBUSD,SELL,0.2168,770.00000000,290054204,1.88,2.8672000000000253
125776549,2022-11-13 01:00:07.650,ENSBUSD,SELL,12.53,11.79000000,125251702,2.37,3.2966999999999587
152782930,2022-11-13 01:00:26.483,LITBUSD,BUY,0.709,231.50000000,0,0.0,0.0
7038073379,2022-11-13 02:00:10.240,BTCBUSD,BUY,16855.54,0.00925000,0,0,0
6242459608,2022-11-13 02:00:13.016,ETHBUSD,BUY,1263.22,0.11730000,0,0,0
295400511,2022-11-13 03:00:21.058,CHZBUSD,BUY,0.2162,651.00000000,0,0,0
295506295,2022-11-13 05:00:11.140,CHZBUSD,SELL,0.2125,650.00000000,295400511,-1.71,-2.621200000000016
310172396,2022-11-13 05:00:20.777,UNIBUSD,BUY,5.87,23.96000000,0,0.0,0.0
83157309,2022-11-13 05:00:38.732,PHABUSD,BUY,0.16904861,790.00000000,0,0.0,0.0
152831414,2022-11-13 06:00:15.657,LITBUSD,SELL,0.718,231.20000000,152782930,1.27,1.8680999999999983
83163093,2022-11-13 06:00:20.023,PHABUSD,SELL,0.17,790.00000000,83157309,0.56,0.7515981000000238
7040789262,2022-11-13 07:00:08.993,BTCBUSD,SELL,16637.47157838,0.00925000,7038073379,-1.29,-2.017132899985029
6243592978,2022-11-13 07:00:12.749,ETHBUSD,SELL,1240.31,0.11710000,6242459608,-1.81,-2.935405000000003
6244085641,2022-11-13 08:00:14.713,ETHBUSD,BUY,1247.41,0.13150000,0,0,0
6244403460,2022-11-13 09:00:07.426,ETHBUSD,SELL,1227.94,0.13140000,6244085641,-1.56,-2.683099000000027
83180535,2022-11-13 09:00:34.183,PHABUSD,BUY,0.1627,1007.00000000,0,0.0,0.0
83192414,2022-11-13 10:00:12.957,PHABUSD,SELL,0.15995859,1007.00000000,83180535,-1.68,-2.7605998700000214
178317985,2022-11-13 11:00:12.417,MASKBUSD,SELL,3.12624151,53.00000000,173764861,-3.75,-6.777999970000025
83203471,2022-11-13 11:00:36.087,PHABUSD,BUY,0.16406921,1049.00000000,0,0.0,0.0
83233319,2022-11-13 16:00:09.642,PHABUSD,SELL,0.1596,1049.00000000,83203471,-2.72,-4.688201289999995
83237521,2022-11-13 17:00:32.604,PHABUSD,BUY,0.15909611,1080.00000000,0,0,0
xxx,2022-11-13 10:00:19.371,TWTBUSD,SELL,2.2,104.00000000,xxx,72,95.84
310691876,2022-11-14 03:00:13.009,UNIBUSD,SELL,5.5,23.94000000,310172396,-6.3,-8.975200000000001
922169802,2022-11-14 07:00:14.386,DOGEBUSD,BUY,0.08669895,2475.00000000,0,0,0
6253454121,2022-11-14 08:00:20.932,ETHBUSD,BUY,1262.76,0.16140000,0,0,0
153093795,2022-11-14 08:00:25.332,LITBUSD,BUY,0.701,276.30000000,0,0,0
153102294,2022-11-14 09:00:10.520,LITBUSD,SELL,0.6896236,276.30000000,153093795,-1.62,-3.143299319999983
32970936,2022-11-14 09:00:20.202,BNXBUSD,BUY,147.2,1.31500000,0,0.0,0.0
7064971602,2022-11-14 09:00:21.508,BTCBUSD,BUY,16748.87803099,0.01097000,0,0.0,0.0
310830439,2022-11-14 10:00:29.918,UNIBUSD,BUY,5.91,29.56000000,0,0,0
6255086979,2022-11-14 12:00:12.469,ETHBUSD,SELL,1250.85,0.16140000,6253454121,-0.94,-1.9222740000000158
310859586,2022-11-14 12:00:21.312,UNIBUSD,SELL,5.95,29.56000000,310830439,0.68,1.1824000000000012
6255483631,2022-11-14 13:00:19.530,ETHBUSD,BUY,1262.54,0.14640000,0,0,0
145924522,2022-11-14 13:00:24.065,OPBUSD,BUY,0.969,181.23000000,0,0,0
7070131826,2022-11-14 14:00:06.804,BTCBUSD,SELL,16703.89397448,0.01097000,7064971602,-0.27,-0.49347509991468996
36195807,2022-11-14 15:00:24.732,RNDRBUSD,BUY,0.49545425,355.22000000,0,0,0
6257274793,2022-11-14 16:00:12.164,ETHBUSD,SELL,1243.48,0.14640000,6255483631,-1.51,-2.790383999999989
36200482,2022-11-14 16:00:19.817,RNDRBUSD,SELL,0.498,354.95000000,36195807,0.51,0.7698413149999794
310953358,2022-11-14 16:00:33.683,UNIBUSD,BUY,5.94,31.16000000,0,0.0,0.0
36204235,2022-11-14 17:00:25.420,RNDRBUSD,BUY,0.493,356.72000000,0,0,0
924563374,2022-11-14 18:00:05.720,DOGEBUSD,SELL,0.08495,2475.00000000,922169802,-2.02,-4.328651250000007
1468931815,2022-11-14 19:00:16.027,BNBBUSD,BUY,276.9,0.64100000,0,0,0
1469023007,2022-11-14 20:00:06.706,BNBBUSD,SELL,272.0,0.64000000,1468931815,-1.77,-3.412899999999979
153188555,2022-11-14 23:00:25.082,LITBUSD,BUY,0.703,252.30000000,0,0,0
36220596,2022-11-15 00:00:14.694,RNDRBUSD,SELL,0.50072958,356.37000000,36204235,1.57,2.5820404245999953
83503225,2022-11-15 02:00:14.300,PHABUSD,SELL,0.1543,1075.00000000,83237521,-3.01,-5.951298800000018
7079631043,2022-11-15 02:00:20.174,BTCBUSD,BUY,16689.28238905,0.01059000,0,0.0,0.0
925662154,2022-11-15 02:00:23.028,DOGEBUSD,BUY,0.08649,1942.00000000,0,0.0,0.0
6260763576,2022-11-15 02:00:24.322,ETHBUSD,BUY,1256.28,0.12700000,0,0.0,0.0
798619103,2022-11-15 05:00:24.638,MATICBUSD,BUY,0.9259,155.50000000,0,0,0
299058750,2022-11-15 09:00:23.537,CHZBUSD,BUY,0.2038,671.00000000,0,0,0
560070317,2022-11-15 14:00:22.084,ATOMBUSD,BUY,10.674,12.18000000,0,0,0
171227062,2022-11-15 15:00:23.631,BANDBUSD,BUY,1.966,62.80000000,0,0,0
171294052,2022-11-15 17:00:08.387,BANDBUSD,SELL,1.973,62.70000000,171227062,0.36,0.2423000000000144
180871760,2022-11-15 18:00:27.085,MASKBUSD,BUY,3.079,38.60000000,0,0,0
928403239,2022-11-15 19:00:11.501,DOGEBUSD,SELL,0.08583,1940.00000000,925662154,-0.76,-1.4533800000000099
6267549846,2022-11-15 19:00:16.058,ETHBUSD,SELL,1240.0,0.12680000,6260763576,-1.3,-2.315560000000005
153308982,2022-11-15 19:00:19.702,LITBUSD,SELL,0.686,252.00000000,153188555,-2.42,-4.494899999999973
180923926,2022-11-15 19:00:21.979,MASKBUSD,SELL,2.939,38.60000000,180871760,-4.55,-5.404000000000011
33049054,2022-11-15 20:00:06.258,BNXBUSD,SELL,146.5,1.31500000,32970936,-0.48,-0.9205000000000041
146608965,2022-11-15 20:00:17.552,OPBUSD,SELL,0.915,181.23000000,145924522,-5.57,-9.786419999999993
6268042130,2022-11-15 20:00:28.647,ETHBUSD,BUY,1257.7,0.13280000,0,0.0,0.0
6268417164,2022-11-15 21:00:10.927,ETHBUSD,SELL,1251.3,0.13270000,6268042130,-0.51,-0.9750499999999818
33051424,2022-11-15 21:00:22.163,BNXBUSD,BUY,146.9,1.13600000,0,0.0,0.0
153325210,2022-11-15 23:00:22.861,LITBUSD,BUY,0.697,227.60000000,0,0,0
6269654447,2022-11-16 01:00:22.415,ETHBUSD,BUY,1251.94,0.11500000,0,0,0
66066465,2022-11-16 01:00:26.894,QNTBUSD,BUY,119.4,1.14600000,0,0,0
181267384,2022-11-16 03:00:25.631,MASKBUSD,BUY,3.138,41.40000000,0,0,0
929527353,2022-11-16 04:00:22.423,DOGEBUSD,BUY,0.08803,1403.00000000,0,0,0
83657513,2022-11-16 04:00:25.970,PHABUSD,BUY,0.1582,702.00000000,0,0,0
83662347,2022-11-16 05:00:23.667,PHABUSD,SELL,0.15786291,701.00000000,83657513,-0.21,-0.3945000900000082
146786598,2022-11-16 05:00:29.524,OPBUSD,BUY,0.937,118.66000000,0,0.0,0.0
6271888412,2022-11-16 08:00:14.604,ETHBUSD,SELL,1244.55,0.11490000,6269654447,-0.59,-0.9743050000000153
1471772833,2022-11-16 08:00:26.197,BNBBUSD,BUY,277.2,0.40600000,0,0.0,0.0
105793827,2022-11-16 08:00:27.586,INJBUSD,BUY,1.834,58.40000000,0,0.0,0.0
561101870,2022-11-16 09:00:04.778,ATOMBUSD,SELL,10.28749342,12.16000000,560070317,-3.62,-4.913400012799997
1471860123,2022-11-16 09:00:08.394,BNBBUSD,SELL,273.6,0.40500000,1471772833,-1.3,-1.7351999999999776
153376359,2022-11-16 09:00:21.855,LITBUSD,SELL,0.697,227.40000000,153325210,0.0,-0.13939999999999486
7108411859,2022-11-16 11:00:16.093,BTCBUSD,SELL,16710.94836638,0.01059000,7079631043,0.13,0.22944269992470367
931009434,2022-11-16 12:00:11.807,DOGEBUSD,SELL,0.08643,1401.00000000,929527353,-1.82,-2.4176599999999837
146930336,2022-11-16 13:00:19.198,OPBUSD,SELL,0.901,118.54000000,146786598,-3.84,-4.37988
803086388,2022-11-16 15:00:14.901,MATICBUSD,SELL,0.8955,155.30000000,798619103,-3.28,-4.9062999999999874
153442416,2022-11-16 19:00:26.100,LITBUSD,BUY,0.718,207.00000000,0,0,0
288584385,2022-11-16 22:00:29.612,DYDXBUSD,BUY,2.281,58.82000000,0,0,0
330478381,2022-11-16 22:00:34.994,SUSHIBUSD,BUY,1.282,99.40000000,0,0,0
932828428,2022-11-17 00:00:25.142,DOGEBUSD,BUY,0.08553,1415.00000000,0,0,0
288729042,2022-11-17 01:00:09.250,DYDXBUSD,SELL,2.28017954,58.76000000,288584385,-0.04,-0.18507022960000086
7120146893,2022-11-17 01:00:27.285,BTCBUSD,BUY,16688.18919424,0.00695000,0,0.0,0.0
311894950,2022-11-17 02:00:24.590,UNIBUSD,SELL,6.02,31.13000000,310953358,1.35,2.3121999999999616
33113797,2022-11-17 03:00:08.433,BNXBUSD,SELL,147.1,1.13600000,33051424,0.14,0.22719999999998208
7121579307,2022-11-17 03:00:12.851,BTCBUSD,SELL,16565.02,0.00695000,7120146893,-0.74,-0.856025899968003
33117442,2022-11-17 06:00:23.315,BNXBUSD,BUY,147.8,0.90400000,0,0,0
33121222,2022-11-17 08:00:06.694,BNXBUSD,SELL,145.9,0.90400000,33117442,-1.29,-1.7176000000000045
66463119,2022-11-17 08:00:19.365,QNTBUSD,SELL,115.9,1.14400000,66066465,-2.93,-4.242800000000017
66471316,2022-11-17 09:00:29.537,QNTBUSD,BUY,115.8,1.19700000,0,0,0
934175690,2022-11-17 10:00:05.846,DOGEBUSD,SELL,0.08447865,1414.00000000,932828428,-1.23,-1.5721388999999846
66514883,2022-11-17 13:00:17.075,QNTBUSD,SELL,115.1,1.19600000,66471316,-0.6,-0.9530000000000314
