orderId,time,symbol,side,price,executedQty,buyorderid,pnlperc,pnlusd
153562286,2022-11-17 15:00:10.615,LITBUSD,SELL,0.71,206.80000000,153442416,-1.11,-1.7980000000000018
66560577,2022-11-17 16:00:28.066,QNTBUSD,BUY,115.4,1.25600000,0,0,0
105987132,2022-11-17 17:00:07.115,INJBUSD,SELL,1.729,58.40000000,105793827,-5.73,-6.131999999999991
153574898,2022-11-17 17:00:27.292,LITBUSD,BUY,0.718,198.80000000,0,0.0,0.0
7134626319,2022-11-17 19:00:24.349,BTCBUSD,BUY,16697.06,0.00812000,0,0,0
84029571,2022-11-17 19:00:30.575,PHABUSD,BUY,0.16041034,803.00000000,0,0,0
7135278954,2022-11-17 20:00:06.171,BTCBUSD,SELL,16606.71,0.00812000,7134626319,-0.54,-0.7336420000000317
84045212,2022-11-17 21:00:11.301,PHABUSD,SELL,0.1615,803.00000000,84029571,0.68,0.8749969799999917
7135831239,2022-11-17 21:00:21.321,BTCBUSD,BUY,16688.2369335,0.00812000,0,0.0,0.0
935625305,2022-11-17 21:00:22.706,DOGEBUSD,BUY,0.08487062,1518.00000000,0,0.0,0.0
172747361,2022-11-17 23:00:21.328,BANDBUSD,BUY,2.037,60.10000000,0,0,0
33150263,2022-11-17 23:00:23.438,BNXBUSD,BUY,152.7,0.76100000,0,0,0
172767612,2022-11-18 00:00:07.252,BANDBUSD,SELL,1.998,60.00000000,172747361,-1.91,-2.543700000000001
84069010,2022-11-18 02:00:28.527,PHABUSD,BUY,0.16,728.00000000,0,0,0
6288964749,2022-11-18 03:00:26.487,ETHBUSD,BUY,1226.5,0.09020000,0,0,0
147598294,2022-11-18 03:00:29.469,OPBUSD,BUY,0.919,114.42000000,0,0,0
6289251568,2022-11-18 04:00:13.472,ETHBUSD,SELL,1218.87,0.09010000,6288964749,-0.62,-0.8101130000000154
84075434,2022-11-18 04:00:21.889,PHABUSD,SELL,0.1615,728.00000000,84069010,0.94,1.0919999999999987
153614594,2022-11-18 05:00:13.827,LITBUSD,SELL,0.713,198.60000000,153574898,-0.7,-1.1366000000000156
84081468,2022-11-18 06:00:41.739,PHABUSD,BUY,0.16,783.00000000,0,0,0
937069685,2022-11-18 12:00:13.966,DOGEBUSD,SELL,0.08528,1516.00000000,935625305,0.48,0.45087884000000145
7148157400,2022-11-18 14:59:57.222,BTCBUSD,SELL,16682.88,0.00812000,7135831239,-0.03,-0.043498300019990666
184354119,2022-11-18 15:00:06.793,MASKBUSD,SELL,3.124,41.30000000,181267384,-0.45,-0.8919999999999959
184394112,2022-11-18 16:00:33.404,MASKBUSD,BUY,3.121,35.00000000,0,0,0
184426147,2022-11-18 17:00:14.306,MASKBUSD,SELL,3.07615714,35.00000000,184394112,-1.44,-1.569500099999999
331067196,2022-11-18 18:00:21.896,SUSHIBUSD,SELL,1.199,99.30000000,330478381,-6.47,-8.370100000000008
153664033,2022-11-18 18:00:44.425,LITBUSD,BUY,0.726,158.50000000,0,0.0,0.0
61183209,2022-11-18 19:00:35.529,MDXBUSD,BUY,0.0824,1327.50000000,0,0,0
61185620,2022-11-18 20:00:10.670,MDXBUSD,SELL,0.0821,1327.50000000,61183209,-0.36,-0.3982499999999902
331103096,2022-11-18 21:00:30.559,SUSHIBUSD,BUY,1.212,100.50000000,0,0,0
1475552417,2022-11-18 22:00:28.404,BNBBUSD,BUY,273.8,0.42200000,0,0,0
331129524,2022-11-19 00:00:17.591,SUSHIBUSD,SELL,1.213,100.40000000,331103096,0.08,-0.020799999999979946
36430239,2022-11-19 00:00:38.170,RNDRBUSD,BUY,0.476,220.00000000,0,0.0,0.0
36431810,2022-11-19 01:00:20.708,RNDRBUSD,SELL,0.471,220.00000000,36430239,-1.05,-1.1000000000000085
153704822,2022-11-19 02:00:09.675,LITBUSD,SELL,0.717,158.30000000,153664033,-1.24,-1.5698999999999899
938250720,2022-11-19 05:00:29.635,DOGEBUSD,BUY,0.08426,1239.00000000,0,0,0
331176940,2022-11-19 05:00:43.441,SUSHIBUSD,BUY,1.199,82.70000000,0,0,0
938357929,2022-11-19 06:00:10.745,DOGEBUSD,SELL,0.0835,1239.00000000,938250720,-0.9,-0.9416399999999925
606678593,2022-11-19 07:00:40.339,SHIBBUSD,BUY,9.04e-06,11001939.00,0,0,0
606688310,2022-11-19 08:00:21.657,SHIBBUSD,SELL,9.01e-06,11001939.00,606678593,-0.33,-0.33005817000000093
331230538,2022-11-19 09:00:17.837,SUSHIBUSD,SELL,1.185,82.70000000,331176940,-1.17,-1.1577999999999946
153739880,2022-11-19 10:00:26.588,LITBUSD,BUY,0.716,153.60000000,0,0,0
153742170,2022-11-19 11:00:11.137,LITBUSD,SELL,0.70926367,153.60000000,153739880,-0.94,-1.0347002879999962
148034250,2022-11-19 11:00:16.718,OPBUSD,SELL,0.891,114.42000000,147598294,-3.05,-3.2037600000000026
148049858,2022-11-19 13:00:32.985,OPBUSD,BUY,0.896,121.96000000,0,0,0
148058138,2022-11-19 14:00:09.889,OPBUSD,SELL,0.894,121.96000000,148049858,-0.22,-0.2439199999999886
10054096,2022-11-19 15:00:33.018,PAXGBUSD,BUY,1742.0,0.06270000,0,0,0
939004253,2022-11-19 16:00:20.915,DOGEBUSD,BUY,0.08419,1301.00000000,0,0,0
153756894,2022-11-19 16:00:26.386,LITBUSD,BUY,0.72,144.50000000,0,0,0
606853536,2022-11-19 20:00:39.363,SHIBBUSD,BUY,9.13e-06,10830005.00,0,0,0
606865877,2022-11-19 21:00:22.280,SHIBBUSD,SELL,9.1e-06,10830005.00,606853536,-0.33,-0.32490015000000483
7162433227,2022-11-19 21:00:27.642,BTCBUSD,BUY,16616.96,0.00594000,0,0.0,0.0
148155447,2022-11-19 21:00:36.041,OPBUSD,BUY,0.918,102.31000000,0,0.0,0.0
1038030463,2022-11-19 21:00:40.951,XRPBUSD,BUY,0.3827,233.00000000,0,0.0,0.0
606871025,2022-11-19 22:00:39.674,SHIBBUSD,BUY,9.16e-06,9254582.00,0,0,0
606880545,2022-11-19 23:00:20.665,SHIBBUSD,SELL,9.13e-06,9254582.00,606871025,-0.33,-0.277637459999994
6298832720,2022-11-19 23:00:26.361,ETHBUSD,BUY,1223.36,0.06920000,0,0.0,0.0
6299098908,2022-11-20 00:00:16.392,ETHBUSD,SELL,1215.95,0.06920000,6298832720,-0.61,-0.5127719999999982
606894651,2022-11-20 00:01:22.285,SHIBBUSD,BUY,9.15e-06,8797365.00,0,0.0,0.0
6299301788,2022-11-20 01:00:27.787,ETHBUSD,BUY,1223.13,0.06250000,0,0,0
313596118,2022-11-20 03:00:11.858,CHZBUSD,SELL,0.2304,670.00000000,299058750,13.05,17.6182
153797988,2022-11-20 07:00:14.055,LITBUSD,SELL,0.719,144.50000000,153756894,-0.14,-0.14449999999999363
33243044,2022-11-20 08:00:07.040,BNXBUSD,SELL,153.9,0.76100000,33150263,0.79,0.9132000000000176
564362912,2022-11-20 08:00:21.713,ATOMBUSD,BUY,9.993627,8.74000000,0,0.0,0.0
153801052,2022-11-20 08:00:26.491,LITBUSD,BUY,0.723,114.80000000,0,0.0,0.0
331613647,2022-11-20 08:00:36.945,SUSHIBUSD,BUY,1.234,60.50000000,0,0.0,0.0
564404018,2022-11-20 09:00:05.329,ATOMBUSD,SELL,9.856,8.74000000,564362912,-1.38,-1.2028599799999995
7169295495,2022-11-20 09:00:11.737,BTCBUSD,SELL,16590.91,0.00594000,7162433227,-0.16,-0.15473699999999724
940166263,2022-11-20 09:00:15.995,DOGEBUSD,SELL,0.08353,1301.00000000,939004253,-0.78,-0.8586600000000004
6300756727,2022-11-20 09:00:20.280,ETHBUSD,SELL,1205.31,0.06250000,6299301788,-1.46,-1.1137500000000102
153807524,2022-11-20 09:00:24.266,LITBUSD,SELL,0.709,114.80000000,153801052,-1.94,-1.607200000000006
331664696,2022-11-20 12:00:14.730,SUSHIBUSD,SELL,1.18,60.50000000,331613647,-4.38,-3.266999999999996
607061962,2022-11-20 12:00:22.109,SHIBBUSD,SELL,8.9e-06,8797365.00,606894651,-2.73,-2.1993412500000034
1477529698,2022-11-20 14:00:06.590,BNBBUSD,SELL,269.3,0.40600000,1475552417,-1.64,-6.207799999999992
1039507807,2022-11-20 14:00:19.347,XRPBUSD,SELL,0.3738,233.00000000,1038030463,-2.33,-2.0737000000000023
33258414,2022-11-20 17:00:18.250,BNXBUSD,BUY,156.3,0.75900000,0,0,0
148485324,2022-11-20 18:00:10.889,OPBUSD,SELL,0.88,102.31000000,148155447,-4.14,-3.8877799999999922
10071795,2022-11-20 18:00:14.179,PAXGBUSD,SELL,1740.0,0.06270000,10054096,-0.11,-0.12539999999999907
67227627,2022-11-20 22:00:08.549,QNTBUSD,SELL,107.5,1.25600000,66560577,-6.85,-9.92240000000001
33267427,2022-11-20 23:00:04.358,BNXBUSD,SELL,154.2,0.75900000,33258414,-1.34,-1.5939000000000192
33268939,2022-11-21 00:00:16.195,BNXBUSD,BUY,154.8,0.91500000,0,0,0
33272741,2022-11-21 02:00:05.624,BNXBUSD,SELL,154.3,0.91500000,33268939,-0.32,-0.45750000000001023
84849679,2022-11-21 09:00:06.441,PHABUSD,SELL,0.15165517,783.00000000,84081468,-5.22,-6.534001889999999
33293466,2022-11-21 12:00:12.427,BNXBUSD,BUY,156.2,1.20400000,0,0,0
943909355,2022-11-21 13:00:19.445,DOGEBUSD,BUY,0.07621,2345.00000000,0,0,0
602577902,2022-11-21 14:00:32.858,LTCBUSD,BUY,60.98,2.78400000,0,0,0
944384886,2022-11-21 17:00:07.566,DOGEBUSD,SELL,0.07549,2342.00000000,943909355,-0.94,-1.9148699999999792
12596882,2022-11-21 17:00:36.703,GMXBUSD,BUY,42.89,3.78000000,0,0.0,0.0
10099500,2022-11-21 19:00:27.633,PAXGBUSD,BUY,1747.0,0.08810000,0,0,0
10100713,2022-11-21 20:00:06.392,PAXGBUSD,SELL,1732.0,0.08800000,10099500,-0.86,-1.4946999999999946
12637598,2022-11-21 23:00:10.422,GMXBUSD,SELL,40.21,3.77600000,12596882,-6.25,-10.291240000000016
945585344,2022-11-22 03:00:15.564,DOGEBUSD,BUY,0.07542,2242.00000000,0,0,0
946183022,2022-11-22 09:00:07.634,DOGEBUSD,SELL,0.07381,2240.00000000,945585344,-2.13,-3.7572400000000243
1043735767,2022-11-22 11:00:37.343,XRPBUSD,BUY,0.3621,466.00000000,0,0,0
946789276,2022-11-22 14:00:14.906,DOGEBUSD,BUY,0.07908,2029.00000000,0,0,0
149226931,2022-11-22 14:00:24.287,OPBUSD,BUY,0.872,174.87000000,0,0,0
62047750,2022-11-22 15:00:28.027,MDXBUSD,BUY,0.0843,1718.40000000,0,0,0
7218867155,2022-11-22 16:00:17.362,BTCBUSD,BUY,16222.3,0.00848000,0,0,0
154077848,2022-11-22 16:00:23.174,LITBUSD,BUY,0.675,184.00000000,0,0,0
819630064,2022-11-22 16:00:26.113,MATICBUSD,BUY,0.8577,137.50000000,0,0,0
7219856838,2022-11-22 17:00:08.939,BTCBUSD,SELL,16157.93,0.00848000,7218867155,-0.4,-0.545857600000005
154085220,2022-11-22 17:00:15.913,LITBUSD,SELL,0.671,183.80000000,154077848,-0.59,-0.8701999999999828
62071191,2022-11-22 19:00:10.981,MDXBUSD,SELL,0.0834,1718.40000000,62047750,-1.07,-1.5465599999999995
154095528,2022-11-22 20:00:23.913,LITBUSD,BUY,0.672,216.50000000,0,0,0
62074498,2022-11-22 20:00:26.107,MDXBUSD,BUY,0.0835,1655.30000000,0,0,0
62077390,2022-11-22 21:00:15.135,MDXBUSD,SELL,0.08314495,1653.70000000,62074498,-0.43,-0.7207461850000243
33392292,2022-11-22 22:00:09.298,BNXBUSD,SELL,147.5,1.20400000,33293466,-5.57,-10.474799999999988
567394572,2022-11-22 23:00:16.652,ATOMBUSD,BUY,9.506,14.77000000,0,0,0
7224686643,2022-11-22 23:00:22.319,BTCBUSD,BUY,16158.92,0.00825000,0,0,0
62084779,2022-11-22 23:00:30.305,MDXBUSD,BUY,0.0841,1507.70000000,0,0,0
947766502,2022-11-23 01:00:08.814,DOGEBUSD,SELL,0.07821,2027.00000000,946789276,-1.1,-1.9216499999999996
1481096980,2022-11-23 01:00:21.368,BNBBUSD,BUY,265.8,0.43900000,0,0.0,0.0
947828173,2022-11-23 02:00:21.369,DOGEBUSD,BUY,0.07782,1427.00000000,0,0,0
6323365101,2022-11-23 03:00:24.946,ETHBUSD,BUY,1162.08,0.09080000,0,0,0
188384202,2022-11-23 04:00:26.495,MASKBUSD,BUY,2.817,33.80000000,0,0,0
313733430,2022-11-23 07:00:37.877,UNIBUSD,BUY,5.47,15.71000000,0,0,0
608459719,2022-11-23 08:00:33.070,SHIBBUSD,BUY,9.01e-06,9141271.00,0,0,0
254699295,2022-11-23 11:00:34.849,SFPBUSD,BUY,0.5102,145.00000000,0,0,0
949025361,2022-11-23 14:00:12.705,DOGEBUSD,SELL,0.07955,1427.00000000,947828173,2.22,2.4687100000000015
293376712,2022-11-23 14:00:40.043,DYDXBUSD,BUY,1.937,35.85000000,0,0.0,0.0
140399228,2022-11-23 19:00:36.071,TWTBUSD,BUY,2.1337,35.00000000,0,0,0
138763359,2022-11-23 20:00:40.301,PEOPLEBUSD,BUY,0.02361224,2769.00000000,0,0,0
132599961,2022-11-23 21:00:34.923,LAZIOBUSD,BUY,5.71232567,10.87000000,0,0,0
132614852,2022-11-23 22:00:27.258,LAZIOBUSD,SELL,5.68441665,10.87000000,132599961,-0.49,-0.303371047400006
174772233,2022-11-23 23:00:39.586,BANDBUSD,BUY,1.666,37.20000000,0,0,0
84525577,2022-11-23 23:00:46.455,IQBUSD,BUY,0.00562,10498.00000000,0,0,0
84528712,2022-11-24 00:00:38.388,IQBUSD,SELL,0.00558,10498.00000000,84525577,-0.71,-0.41991999999999763
132697134,2022-11-24 03:00:40.427,LAZIOBUSD,BUY,5.7468,8.45000000,0,0,0
33618790,2022-11-24 04:00:36.604,BNXBUSD,BUY,157.4,0.28400000,0,0,0
254976230,2022-11-24 04:00:37.924,SFPBUSD,BUY,0.5256,81.00000000,0,0,0
132747834,2022-11-24 06:00:27.654,LAZIOBUSD,SELL,5.6839,8.45000000,132697134,-1.09,-0.5315050000000028
